stars,comment,topic,title,agg_rating
,"Σε καλή κατάσταση και άψογο. Γρήγορο, καλή αυτονομία, σωστές ιντσες για την χρήση που το θέλω και άμεση παράδοση. Ευχαριστώ!",,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,Το αγορασα για την κορη μου που ειναι φοιτητρια . H μπαταρια του κραταει αρκετα ωστε να το παιρνει μαζι της . Θα ηθελα να ειχε και hdmi αλλα την δουλεια του την κανει μια χαρα .Value for money .,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685",
,"Εξαιρετικό, ελαφρύ, σε άριστη κατάσταση χωρίς φθορές. Το έχω μερικούς μήνες στην κατοχή μου και είμαι απόλυτα ικανοποιημένος. Οι επιδόσεις του πάρα πολύ καλές (πρόσθεσα επιπλέον 8 ram μνήμη).",,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,Ειναι εξερετηκό laptop!!!,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,το παρέλαβα σήμερα πολύ ικανοποιημένος μέχρι στιγμής. είμαι προγραμματιστής και μέχρι στιγμής κάνω ότι θα έκανα και στον σταθερό πολύ άνετα. αρκετά γρήγορος χωρίς σημάδια χρήσης πραγματικά σαν καινούργιο,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,Value for money. Ελαφρύ γρήγορο και εντυπωσιακά αρίστη εμφάνιση χωρις φθορές. Επιδόσεις πάρα πολύ καλές.,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,"Χωρίς σημάδια χρήσης. Φαίνεται άψογο εξωτερικά,ελαφρύ και πολύ γρήγορο. Σε αυτο το εύρος τιμής νομίζω δεν υπάρχει ανταγωνισμός.",,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,πολυ γρηγορο !  πανεμορφο ! καλη κατασκευη !,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,"Το έχω 1 μήνα ειναι ελαφρύ το παίρνω μαζί μου, αρκετά γρήγορο στις λειτουργίες και ειμαι ευχαριστημένος από την αγορά μου με τα χρήματα που έδωσα!",,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685",
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685",
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685",
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,,,"HP 840 G3 Refurbished Grade A 14"" (Core i5-6200/8GB/240GB SSD/W10 Home)Κωδικός Skroutz: 40556685","{'pros': ['Οθόνη', 'Ταχύτητα', 'Πληκτρολόγιο', 'Touchpad', 'Διάρκεια μπαταρίας', 'Βάρος', 'Θερμοκρασία', 'Σχέση ποιότητας τιμής'], 'so-so': [], 'cons': []}"
,"some screen damage but not visible when in use.
slow to load pages considering specifications.
case has obvious signs of use which was expected.",,"Lenovo T470 Refurbished Grade A 14"" (Core i5-6300U/8GB/256GB SSD/W10 Pro)Κωδικός Skroutz: 55150585","{'pros': ['Πληκτρολόγιο', 'Touchpad'], 'so-so': ['Οθόνη', 'Διάρκεια μπαταρίας', 'Βάρος', 'Σχέση ποιότητας τιμής'], 'cons': ['Ταχύτητα']}"
,,,"Lenovo T470 Refurbished Grade A 14"" (Core i5-6300U/8GB/256GB SSD/W10 Pro)Κωδικός Skroutz: 55150585",
