step,epoch,loss,accuracy,loss,macro_f1,macro_precision,macro_recall,neg_f1,neu_f1,pos_f1
50,0.05370569280343716,0.3749,,0.3749,,,,,,
100,0.10741138560687433,0.21655839681625366,0.8377110694183865,0.21655839681625366,0.3038965458567296,0.9459036898061287,0.3333333333333333,0.0,0.0,0.9116896375701888
150,0.1611170784103115,0.2187,,0.2187,,,,,,
200,0.21482277121374865,0.19685347378253937,0.8380237648530331,0.19685347378253937,0.30562752525036024,0.9459910332603482,0.3341750841750842,0.0,0.005037783375314861,0.9118447923757659
250,0.26852846401718583,0.2132,,0.2132,,,,,,
300,0.322234156820623,0.2086862176656723,0.8445903689806129,0.2086862176656723,0.40411565419056467,0.8148101398969181,0.3895010796794316,0.2676056338028169,0.029556650246305417,0.9151846785225718
350,0.37593984962406013,0.1671,,0.1671,,,,,,
400,0.4296455424274973,0.15906691551208496,0.8527204502814258,0.15906691551208496,0.5268966463570592,0.7859251212500276,0.478247868942431,0.2916666666666667,0.36589147286821705,0.9231317995362939
450,0.4833512352309345,0.1914,,0.1914,,,,,,
500,0.5370569280343717,0.1671544760465622,0.8567854909318324,0.1671544760465622,0.5414543297778881,0.7931037375508909,0.48490281137838015,0.348993288590604,0.3502454991816694,0.9251242015613911
550,0.5907626208378088,0.173,,0.173,,,,,,
600,0.644468313641246,0.1760372668504715,0.8520950594121326,0.1760372668504715,0.558951765139032,0.784788450455023,0.5064245087460885,0.36,0.39477503628447025,0.9220802591326255
650,0.6981740064446831,0.1829,,0.1829,,,,,,
700,0.7518796992481203,0.17073315382003784,0.8530331457160726,0.17073315382003784,0.48715136539416254,0.7546148401592384,0.46193834575693477,0.43157894736842106,0.10823529411764705,0.9216398546964193
750,0.8055853920515574,0.1698,,0.1698,,,,,,
800,0.8592910848549946,0.14659155905246735,0.8583489681050657,0.14659155905246735,0.5442806307923116,0.6994660279677295,0.5145823855503477,0.45454545454545453,0.25311203319502074,0.9251844046364595
850,0.9129967776584318,0.1847,,0.1847,,,,,,
900,0.966702470461869,0.15198303759098053,0.8524077548467792,0.15198303759098053,0.5834938130099813,0.6210898216138558,0.6003640912075076,0.41975308641975306,0.40476190476190477,0.925966447848286
950,1.0204081632653061,0.1577,,0.1577,,,,,,
1000,1.0741138560687433,0.15016034245491028,0.857098186366479,0.15016034245491028,0.5597769403282832,0.6480817750940283,0.5772739595630373,0.445859872611465,0.3025540275049116,0.930916920868473
1050,1.1278195488721805,0.1483,,0.1483,,,,,,
1100,1.1815252416756177,0.1543751209974289,0.8686679174484052,0.1543751209974289,0.5773079450946891,0.7426733623806894,0.5182224929582425,0.4406779661016949,0.3590664272890485,0.9321794418933239
1150,1.2352309344790549,0.1492,,0.1492,,,,,,
1200,1.2889366272824918,0.13315951824188232,0.8664790494058787,0.13315951824188232,0.5929200780016449,0.6838630355116453,0.5906317796083727,0.5481481481481482,0.296875,0.9337370858567866
1250,1.342642320085929,0.1494,,0.1494,,,,,,
1300,1.3963480128893662,0.16239656507968903,0.8533458411507192,0.16239656507968903,0.5064752026325113,0.7449541930045385,0.5305893078951828,0.5263157894736842,0.06796116504854369,0.925148653375306
1350,1.4500537056928033,0.1377,,0.1377,,,,,,
1400,1.5037593984962405,0.13406720757484436,0.8664790494058787,0.13406720757484436,0.6093151955249684,0.7175130317866483,0.5577039939356603,0.5151515151515151,0.38305084745762713,0.9297432239657631
1450,1.5574650912996777,0.1386,,0.1386,,,,,,
1500,1.6111707841031149,0.15261192619800568,0.8686679174484052,0.15261192619800568,0.5908073033579107,0.8072810281968924,0.5308183851460829,0.38961038961038963,0.45112781954887216,0.9316837009144702
1550,1.664876476906552,0.1301,,0.1301,,,,,,
1600,1.7185821697099892,0.12718342244625092,0.8677298311444653,0.12718342244625092,0.648198878196569,0.7060875447234185,0.610315088355675,0.5714285714285714,0.44309559939301973,0.9300724637681159
1650,1.7722878625134264,0.1302,,0.1302,,,,,,
1700,1.8259935553168636,0.14666038751602173,0.7954971857410882,0.14666038751602173,0.6681140578227956,0.6955388279000085,0.7056866105496374,0.638095238095238,0.48705501618122976,0.8791919191919192
1750,1.8796992481203008,0.1391,,0.1391,,,,,,
1800,1.933404940923738,0.1453380137681961,0.8749218261413383,0.1453380137681961,0.6548868967984497,0.8062383002592269,0.5858861744476144,0.5810055865921788,0.4507042253521127,0.9329508784510577
1850,1.9871106337271751,0.1182,,0.1182,,,,,,
1900,2.0408163265306123,0.15669602155685425,0.8814884302689181,0.15669602155685425,0.6553998775525685,0.7913533282377655,0.589650039667793,0.5668449197860963,0.461038961038961,0.9383157518326479
1950,2.0945220193340495,0.1375,,0.1375,,,,,,
2000,2.1482277121374866,0.13449940085411072,0.890556597873671,0.13449940085411072,0.7120742920831936,0.7968573893545114,0.6604678785598131,0.6883720930232559,0.5055292259083728,0.9423215573179524
2050,2.201933404940924,0.1164,,0.1164,,,,,,
2100,2.255639097744361,0.20137783885002136,0.8836772983114447,0.20137783885002136,0.6522875546896837,0.8073854787261774,0.5846486193152677,0.5863874345549738,0.4308231173380035,0.9396521121760738
2150,2.309344790547798,0.1179,,0.1179,,,,,,
2200,2.3630504833512354,0.1477551907300949,0.8861788617886179,0.1477551907300949,0.6950252632096582,0.7753424560153417,0.6442133486284471,0.6411483253588517,0.5030487804878049,0.9408786837823179
2250,2.4167561761546725,0.1088,,0.1088,,,,,,
2300,2.4704618689581097,0.16613703966140747,0.8786741713570981,0.16613703966140747,0.6324134768620465,0.7836956178909534,0.5796708791683255,0.6153846153846154,0.3441682600382409,0.9376875551632833
2350,2.524167561761547,0.0944,,0.0944,,,,,,
2400,2.5778732545649836,0.14495190978050232,0.8949343339587242,0.14495190978050232,0.6925120465281708,0.8405786071088016,0.6209901020419143,0.6153846153846154,0.5177664974619289,0.9443850267379679
2450,2.6315789473684212,0.1061,,0.1061,,,,,,
2500,2.685284640171858,0.14395691454410553,0.8939962476547842,0.14395691454410553,0.7200595748770535,0.7523793656278454,0.6935326875580338,0.6283185840707964,0.5850340136054422,0.9468261269549219
2550,2.7389903329752956,0.0918,,0.0918,,,,,,
2600,2.7926960257787323,0.12935176491737366,0.899624765478424,0.12935176491737366,0.7419440437703159,0.8091397669128776,0.6944875975957832,0.6919431279620853,0.5860597439544808,0.9478292593943816
2650,2.84640171858217,0.1108,,0.1108,,,,,,
2700,2.9001074113856067,0.1070452407002449,0.9008755472170107,0.1070452407002449,0.7572254089596656,0.8066328462394704,0.722961021645915,0.6985645933014354,0.6242038216560509,0.9489078119215105
2750,2.9538131041890443,0.086,,0.086,,,,,,
2800,3.007518796992481,0.11633216589689255,0.9027517198248906,0.11633216589689255,0.7656772211120534,0.8157243150778429,0.7330328108330457,0.7053140096618358,0.6425902864259029,0.9491273672484218
2850,3.061224489795918,0.0771,,0.0771,,,,,,
2900,3.1149301825993554,0.1205131933093071,0.9083802376485304,0.1205131933093071,0.7628020196072555,0.8251215022398702,0.722060737014442,0.6798029556650246,0.655483870967742,0.9531192321889996
2950,3.1686358754027926,0.087,,0.087,,,,,,
3000,3.2223415682062297,0.12389715015888214,0.9036898061288305,0.12389715015888214,0.745452429327314,0.8100316327790908,0.7023949930021544,0.6502463054187192,0.6357615894039735,0.9503493931592497
3050,3.276047261009667,0.0647,,0.0647,,,,,,
3100,3.329752953813104,0.14244019985198975,0.9008755472170107,0.14244019985198975,0.7639627725789606,0.7893518597250156,0.7454979790898727,0.7,0.6437346437346437,0.9481536740022379
3150,3.3834586466165413,0.0752,,0.0752,,,,,,
3200,3.4371643394199785,0.12161308526992798,0.9136960600375235,0.12161308526992798,0.7529403406993977,0.8700692951980485,0.6838557600513736,0.67,0.633693972179289,0.9551270499189043
3250,3.4908700322234156,0.0774,,0.0774,,,,,,
3300,3.544575725026853,0.11942584067583084,0.9186991869918699,0.11942584067583084,0.7840680585625374,0.8556998736697619,0.7353582070212775,0.7058823529411765,0.6881720430107527,0.9581497797356828
3350,3.59828141783029,0.0809,,0.0809,,,,,,
3400,3.651987110633727,0.14665964245796204,0.9152595372107567,0.14665964245796204,0.7646493181064851,0.8283421423918512,0.7196591503395098,0.6905829596412556,0.6459259259259259,0.9574390687522736
3450,3.7056928034371643,0.0887,,0.0887,,,,,,
3500,3.7593984962406015,0.11675643920898438,0.9083802376485304,0.11675643920898438,0.7831762507797584,0.8014081414748953,0.7695864727998124,0.72,0.6780905752753978,0.9514381770638775
3550,3.8131041890440387,0.0763,,0.0763,,,,,,
3600,3.866809881847476,0.12387889623641968,0.9174484052532833,0.12387889623641968,0.786599142864738,0.8633771241214366,0.748473569350034,0.694300518134715,0.7077294685990339,0.9577674418604651
3650,3.920515574650913,0.091,,0.091,,,,,,
3700,3.9742212674543502,0.13353443145751953,0.926829268292683,0.13353443145751953,0.8132769261665874,0.8839237703975434,0.7641494286265269,0.7572815533980582,0.7209612817089452,0.9615879433927587
3750,4.027926960257787,0.0446,,0.0446,,,,,,
3800,4.081632653061225,0.16810482740402222,0.9233896185115698,0.16810482740402222,0.7779229156587647,0.8904734905349011,0.7099500361456497,0.6871794871794872,0.6850507982583455,0.9615384615384616
3850,4.135338345864661,0.0552,,0.0552,,,,,,
3900,4.189044038668099,0.12249044328927994,0.9287054409005628,0.12249044328927994,0.8182884928017221,0.8838647491278242,0.7762232757384752,0.7487684729064039,0.7436548223350253,0.9624421831637373
3950,4.242749731471536,0.0534,,0.0534,,,,,,
4000,4.296455424274973,0.14549559354782104,0.9324577861163227,0.14549559354782104,0.7982906087163242,0.896099737996663,0.737230115777353,0.6836734693877551,0.7451523545706371,0.9660460021905805
4050,4.35016111707841,0.048,,0.048,,,,,,
4100,4.403866809881848,0.14857064187526703,0.9130706691682301,0.14857064187526703,0.7963611787867656,0.8300059417706477,0.7853496039795987,0.7211538461538461,0.7138047138047138,0.9541249764017369
4150,4.457572502685284,0.0508,,0.0508,,,,,,
4200,4.511278195488722,0.11825290322303772,0.9340212632895559,0.11825290322303772,0.8306050910169126,0.882641300224158,0.7961378688238,0.7596153846153846,0.766541822721598,0.9656580657137553
4250,4.564983888292159,0.0495,,0.0495,,,,,,
4300,4.618689581095596,0.11785607039928436,0.9362101313320825,0.11785607039928436,0.8343444392348851,0.9059414696896607,0.7838132644280734,0.7729468599033816,0.7640750670241286,0.9660113907771449
4350,4.672395273899033,0.05,,0.05,,,,,,
4400,4.726100966702471,0.12756995856761932,0.9355847404627893,0.12756995856761932,0.8327851660766464,0.9004617927807735,0.7839980390030918,0.7751196172248804,0.7570469798657719,0.966188901139287
4450,4.779806659505907,0.0501,,0.0501,,,,,,
4500,4.833512352309345,0.1364738643169403,0.9365228267667292,0.1364738643169403,0.8355691649776068,0.8929307547252554,0.7914107939986725,0.7777777777777778,0.762550881953867,0.9663788352011758
4550,4.887218045112782,0.0551,,0.0551,,,,,,
4600,4.940923737916219,0.11562890559434891,0.941213258286429,0.11562890559434891,0.8372393590736268,0.8871355395042198,0.7972974172206685,0.7657657657657657,0.7753424657534247,0.97060984570169
4650,4.994629430719656,0.0489,,0.0489,,,,,,
4700,5.048335123523094,0.1307935118675232,0.943089430894309,0.1307935118675232,0.8481428119368474,0.9007263989832798,0.8103722932950257,0.7772511848341233,0.7964148527528809,0.9707623982235382
4750,5.1020408163265305,0.0404,,0.0404,,,,,,
4800,5.155746509129968,0.1164320781826973,0.9380863039399625,0.1164320781826973,0.8362488427884568,0.8960764608588238,0.7928840246527953,0.7714285714285715,0.7690288713910761,0.9682890855457227
4850,5.209452201933405,0.0555,,0.0555,,,,,,
4900,5.2631578947368425,0.12931358814239502,0.943089430894309,0.12931358814239502,0.8444185231593099,0.8987862778174674,0.8049173855103442,0.7677725118483413,0.7943078913324709,0.9711751662971175
4950,5.316863587540279,0.0263,,0.0263,,,,,,
5000,5.370569280343717,0.1529931128025055,0.942151344590369,0.1529931128025055,0.8405326374552576,0.8726383911084451,0.8128844642309806,0.759825327510917,0.7909454061251664,0.9708271787296898
5050,5.424274973147154,0.032,,0.032,,,,,,
5100,5.477980665950591,0.12567736208438873,0.9402751719824891,0.12567736208438873,0.8477990069302689,0.9018669357317165,0.8106871250768227,0.784688995215311,0.7904040404040404,0.9683039851714551
5150,5.531686358754028,0.05,,0.05,,,,,,
5200,5.585392051557465,0.12020079046487808,0.9437148217636022,0.12020079046487808,0.8492278193162802,0.8964540102775896,0.8156424265046885,0.7735849056603774,0.803030303030303,0.9710682492581603
5250,5.639097744360902,0.026,,0.026,,,,,,
5300,5.69280343716434,0.13211922347545624,0.9427767354596623,0.13211922347545624,0.8616410159622414,0.8879124619895657,0.840691554884601,0.8125,0.8035043804755945,0.9689186674111298
5350,5.746509129967777,0.0225,,0.0225,,,,,,
5400,5.800214822771213,0.13295920193195343,0.9462163852407754,0.13295920193195343,0.8669535227485339,0.90516579640291,0.8366053170016242,0.8181818181818182,0.8117797695262484,0.9708989805375348
5450,5.853920515574651,0.037,,0.037,,,,,,
5500,5.907626208378088,0.1356087476015091,0.9480925578486554,0.1356087476015091,0.8663016516026635,0.9325153195864898,0.820403596227757,0.8115942028985508,0.815006468305304,0.9723042836041359
5550,5.961331901181525,0.038,,0.038,,,,,,
5600,6.015037593984962,0.12962844967842102,0.9515322076297686,0.12962844967842102,0.8734680480682769,0.9177109208776882,0.8370021788547994,0.8161434977578476,0.8304405874499332,0.9738200589970502
5650,6.0687432867884,0.0273,,0.0273,,,,,,
5700,6.122448979591836,0.12639543414115906,0.9527829893683553,0.12639543414115906,0.8765022386108919,0.924261175268966,0.8405029638881003,0.8186046511627907,0.8358974358974359,0.9750046287724495
5750,6.176154672395274,0.0206,,0.0206,,,,,,
5800,6.229860365198711,0.14677248895168304,0.9524702939337085,0.14677248895168304,0.879791640515037,0.9418778803293492,0.8316368420224974,0.8387096774193549,0.8267394270122783,0.9739258171134778
5850,6.283566058002148,0.0304,,0.0304,,,,,,
5900,6.337271750805585,0.14664040505886078,0.9496560350218887,0.14664040505886078,0.877939818293783,0.9251709647525006,0.8402758868099047,0.8401826484018264,0.821522309711286,0.9721144967682364
5950,6.390977443609023,0.0068,,0.0068,,,,,,
6000,6.4446831364124595,0.14564067125320435,0.9468417761100688,0.14564067125320435,0.8703769337881998,0.9183394078496899,0.8359869187785502,0.8262910798122066,0.8136020151133502,0.9712377064390425
6050,6.498388829215897,0.0309,,0.0309,,,,,,
6100,6.552094522019334,0.13200461864471436,0.9477798624140088,0.13200461864471436,0.8739942558315473,0.9196424382033698,0.839379418599914,0.8333333333333334,0.8173690932311622,0.9712803409301464
6150,6.6058002148227715,0.0203,,0.0203,,,,,,
6200,6.659505907626208,0.1465030312538147,0.9540337711069419,0.1465030312538147,0.8766449522143946,0.9355174552542973,0.8336774779909732,0.8151658767772512,0.8389610389610389,0.9758079409048939
6250,6.713211600429646,0.0326,,0.0326,,,,,,
6300,6.7669172932330826,0.14691327512264252,0.9540337711069419,0.14691327512264252,0.8763447975368505,0.9293353302119659,0.8339773199727314,0.8181818181818182,0.8351351351351352,0.9757174392935982
6350,6.82062298603652,0.0089,,0.0089,,,,,,
6400,6.874328678839957,0.14556659758090973,0.9530956848030019,0.14556659758090973,0.8798157464986068,0.9233158473621517,0.8457985935521237,0.8256880733944955,0.8391248391248392,0.9746343269764859
6450,6.9280343716433945,0.0288,,0.0288,,,,,,
6500,6.981740064446831,0.14669719338417053,0.9530956848030019,0.14669719338417053,0.885466302877218,0.925838274512078,0.8545564302057898,0.8440366972477065,0.8379746835443038,0.9743875278396437
6550,7.035445757250269,0.0208,,0.0208,,,,,,
6600,7.089151450053706,0.14529411494731903,0.9534083802376485,0.14529411494731903,0.8834073360426483,0.9306662044510073,0.848074997004339,0.8372093023255814,0.8382165605095542,0.9747961452928094
6650,7.142857142857143,0.0114,,0.0114,,,,,,
6700,7.19656283566058,0.15468034148216248,0.9527829893683553,0.15468034148216248,0.8804386758743791,0.9246882785245606,0.8463914953208374,0.8294930875576036,0.8373879641485276,0.9744349759170063
6750,7.250268528464018,0.0201,,0.0201,,,,,,
6800,7.303974221267454,0.15491518378257751,0.948405253283302,0.15491518378257751,0.8758593576194592,0.9105378496700344,0.8491034306318496,0.8363636363636363,0.8190954773869347,0.9721189591078067
6850,7.357679914070891,0.008,,0.008,,,,,,
6900,7.411385606874329,0.1539560705423355,0.9540337711069419,0.1539560705423355,0.8835099043861133,0.9186009706689174,0.8556470301205777,0.832579185520362,0.8426395939086294,0.9753109337293484
6950,7.465091299677766,0.0128,,0.0128,,,,,,
7000,7.518796992481203,0.1619047373533249,0.9552845528455285,0.1619047373533249,0.8876102255490191,0.9278070899607567,0.8561447282666522,0.8401826484018264,0.8469387755102041,0.9757092527350268
7050,7.57250268528464,0.0148,,0.0148,,,,,,
7100,7.626208378088077,0.15213017165660858,0.9577861163227017,0.15213017165660858,0.8921075857178741,0.9225188634768213,0.8663315848605228,0.8407079646017699,0.8586118251928021,0.9770029673590505
7150,7.679914070891514,0.0242,,0.0242,,,,,,
7200,7.733619763694952,0.15901415050029755,0.9534083802376485,0.15901415050029755,0.8851854282226453,0.9214987927154429,0.8575501599632372,0.8401826484018264,0.8406524466750314,0.9747211895910781
7250,7.7873254564983885,0.0094,,0.0094,,,,,,
7300,7.841031149301826,0.15613548457622528,0.9543464665415885,0.15613548457622528,0.8899731118084145,0.9249362488625389,0.8623773123950657,0.8506787330316742,0.8445006321112516,0.974739970282318
7350,7.894736842105263,0.0104,,0.0104,,,,,,
7400,7.9484425349087005,0.15858204662799835,0.9534083802376485,0.15858204662799835,0.8848215266594952,0.924381665532108,0.8539635284370761,0.8401826484018264,0.8396946564885496,0.9745872750881098
7450,8.002148227712137,0.0106,,0.0106,,,,,,
7500,8.055853920515574,0.16533811390399933,0.9540337711069419,0.16533811390399933,0.8889998976104067,0.9245585175004399,0.8608182352480825,0.8506787330316742,0.8415716096324461,0.9747493501670998
7550,8.109559613319012,0.0047,,0.0047,,,,,,
7600,8.16326530612245,0.16771762073040009,0.9505941213258287,0.16771762073040009,0.8830010868089456,0.9105701338775907,0.8616015442620747,0.8430493273542601,0.8333333333333334,0.9726205997392438
7650,8.216970998925886,0.008,,0.008,,,,,,
7700,8.270676691729323,0.16416093707084656,0.9505941213258287,0.16416093707084656,0.8814732554460226,0.9140323980452264,0.8578649917450343,0.8401826484018264,0.8310727496917386,0.9731643682445025
7750,8.324382384532761,0.0061,,0.0061,,,,,,
7800,8.378088077336198,0.1648910492658615,0.9515322076297686,0.1648910492658615,0.8848701273259111,0.922030045205385,0.85823826535459,0.847926267281106,0.8331273176761433,0.9735567970204841
7850,8.431793770139635,0.0144,,0.0144,,,,,,
7900,8.485499462943071,0.16643667221069336,0.9524702939337085,0.16643667221069336,0.8855884024302765,0.9227996961626811,0.8578942126589136,0.8440366972477065,0.8389513108614233,0.9737771991816998
7950,8.53920515574651,0.0011,,0.0011,,,,,,
8000,8.592910848549947,0.16865196824073792,0.9537210756722951,0.16865196824073792,0.8876392699634894,0.9286238629833191,0.8569572581945236,0.847926267281106,0.8402515723270441,0.974739970282318
8050,8.646616541353383,0.0034,,0.0034,,,,,,
8100,8.70032223415682,0.1696794480085373,0.9524702939337085,0.1696794480085373,0.8856950109503048,0.9252754826310055,0.8564595600484491,0.847926267281106,0.835,0.9741587655698085
8150,8.754027926960259,0.0078,,0.0078,,,,,,
8200,8.807733619763695,0.1708354949951172,0.9527829893683553,0.1708354949951172,0.886106921993563,0.9259629545354576,0.8565839845849679,0.847926267281106,0.8360450563204005,0.9743494423791822
8250,8.861439312567132,0.0067,,0.0067,,,,,,
8300,8.915145005370569,0.17022104561328888,0.9534083802376485,0.17022104561328888,0.8872239182966863,0.927922594317848,0.8568328336580051,0.847926267281106,0.8391959798994975,0.9745495077094557
8350,8.968850698174007,0.0064,,0.0064,,,,,,
